Total fights:       6
|
Fighter number:     2881
First name:         Thales
Last name:          Leites
Nick name:          none
Height:             185.42
Weight:             185
Reach:              "78.0"""
Stance:             Orthodox
Number of wins:     27
Number of losses:   9
Number of draws:    0
Total fights:       36
|
Fighter number:     250
First name:         Stefan
Last name:          Leko
Nick name:          Blitz
Height:             187.96
Weight:             215
Reach:              data not available
Stance:             Orthodox
Number of wins:     0
Number of losses:   3
Number of draws:    0
Total fights:       3
|
Fighter number:     2332
First name:         Gabe
Last name:          Lemley
Nick name:          none
Height:             172.72
Weight:             155
Reach:              data not available
Stance:             Orthodox
Number of wins:     13
Number of losses:   9
Number of draws:    0
Total fights:       22
|
Fighter number:     711
First name:         Amanda
Last name:          Lemos
Nick name:          Amandinha
Height:             162.56
Weight:             135
Reach:              "65.0"""
Stance:             Southpaw
Number of wins:     6
Number of losses:   1
Number of draws:    1
Total fights:       8
|
Fighter number:     684
First name:         Christophe
Last name:          Leninger
Nick name:          none
Height:             182.88
Weight:             200
Reach:              data not available
Stance:             Southpaw
Number of wins:     3
Number of losses:   4
Number of draws:    0
Total fights:       7
|
Fighter number:     1924
First name:         Jesse
Last name:          Lennox
Nick name:          The Ox
Height:             175.26
Weight:             170
Reach:              "72.0"""
Stance:             Orthodox
Number of wins:     15
Number of losses:   3
Number of draws:    0
Total fights:       18
|
Fighter number:     2800
First name:         Jean Francois
Last name:          Lenogue
Nick name:          none
Height:             182.88
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     15
Number of losses:   14
Number of draws:    3
Total fights:       32
|
Fighter number:     2958
First name:         Nik
Last name:          Lentz
Nick name:          The Carny
Height:             172.72
Weight:             155
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     30
Number of losses:   9
Number of draws:    2
Total fights:       41
|
Fighter number:     67
First name:         Alberta Cerra
Last name:          Leon
Nick name:          none
Height:             172.72
Weight:             238
Reach:              data not available
Stance:             data not available
Number of wins:     0
Number of losses:   1
Number of draws:    0
Total fights:       1
|
Fighter number:     1554
First name:         Anthony
Last name:          Leone
Nick name:          none
Height:             167.64
Weight:             135
Reach:              data not available
Stance:             Orthodox
Number of wins:     9
Number of losses:   5
Number of draws:    0
Total fights:       14
|
Fighter number:     1145
First name:         Chad
Last name:          Leonhardt
Nick name:          The Boss
Height:             182.88
Weight:             170
Reach:              data not available
Stance:             data not available
Number of wins:     8
Number of losses:   3
Number of draws:    0
Total fights:       11
|
Fighter number:     1996
First name:         Kimo
Last name:          Leopoldo
Nick name:          none
Height:             190.5
Weight:             235
Reach:              data not available
Stance:             Orthodox
Number of wins:     10
Number of losses:   7
Number of draws:    1
Total fights:       18
|
Fighter number:     792
First name:         Brock
Last name:          Lesnar
Nick name:          none
Height:             190.5
Weight:             265
Reach:              "81.0"""
Stance:             Orthodox
Number of wins:     5
Number of losses:   3
Number of draws:    0
Total fights:       8
|
Fighter number:     1325
First name:         Frank
Last name:          Lester
Nick name:          none
Height:             180.34
Weight:             170
Reach:              data not available
Stance:             Orthodox
Number of wins:     6
Number of losses:   6
Number of draws:    0
Total fights:       12
|
Fighter number:     1566
First name:         Valerie
Last name:          Letourneau
Nick name:          Trouble
Height:             170.18
Weight:             115
Reach:              "68.0"""
Stance:             Orthodox
Number of wins:     8
Number of losses:   6
Number of draws:    0
Total fights:       14
|
Fighter number:     1902
First name:         Justin
Last name:          Levens
Nick name:          The Executioner
Height:             180.34
Weight:             185
Reach:              data not available
Stance:             Orthodox
Number of wins:     9
Number of losses:   8
Number of draws:    0
Total fights:       17
|
Fighter number:     332
First name:         David
Last name:          Levicki
Nick name:          none
Height:             195.58
Weight:             275
Reach:              data not available
Stance:             data not available
Number of wins:     1
Number of losses:   3
Number of draws:    0
Total fights:       4
|
Fighter number:     352
First name:         Bevon
Last name:          Lewis
Nick name:          none
Height:             190.5
Weight:             185
Reach:              "79.0"""
Stance:             Orthodox
Number of wins:     5
Number of losses:   0
Number of draws:    0
Total fights:       5
|
Fighter number:     2727
First name:         Jess
Last name:          Liaudin
Nick name:          The Joker
Height:             175.26
Weight:             170
Reach:              "72.0"""
Stance:             Orthodox
